{'match_id': 6772043743,
 'barracks_status_dire': 51,
 'barracks_status_radiant': 63,
 'chat': [{'time': -86,
   'type': 'chatwheel',
   'key': '71',
   'slot': 8,
   'player_slot': 131},
  {'time': -80,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': -79,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': -75,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': -75,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': -67, 'type': 'chat', 'key': 'SEC', 'slot': 3, 'player_slot': 3},
  {'time': -67, 'type': 'chat', 'key': 'fps', 'slot': 3, 'player_slot': 3},
  {'time': -67,
   'type': 'chatwheel',
   'key': '136001',
   'slot': 1,
   'player_slot': 1},
  {'time': -67,
   'type': 'chatwheel',
   'key': '136001',
   'slot': 1,
   'player_slot': 1},
  {'time': -67, 'type': 'chat', 'key': 'g', 'slot': 3, 'player_slot': 3},
  {'time': -67, 'type': 'chat', 'key': 'g', 'slot': 8, 'player_slot': 131},
  {'time': -52,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': -52,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': -42,
   'type': 'chatwheel',
   'key': '71',
   'slot': 8,
   'player_slot': 131},
  {'time': -42,
   'type': 'chatwheel',
   'key': '71',
   'slot': 8,
   'player_slot': 131},
  {'time': -37,
   'type': 'chatwheel',
   'key': '444',
   'slot': 9,
   'player_slot': 132},
  {'time': -36,
   'type': 'chatwheel',
   'key': '444',
   'slot': 9,
   'player_slot': 132},
  {'time': 6,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 6,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 27,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': 27,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': 32,
   'type': 'chatwheel',
   'key': '71',
   'slot': 7,
   'player_slot': 130},
  {'time': 116,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': 116,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': 213,
   'type': 'chatwheel',
   'key': '23007',
   'slot': 7,
   'player_slot': 130},
  {'time': 279,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': 279,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': 364,
   'type': 'chatwheel',
   'key': '491',
   'slot': 6,
   'player_slot': 129},
  {'time': 574,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 575,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 602,
   'type': 'chatwheel',
   'key': '459',
   'slot': 3,
   'player_slot': 3},
  {'time': 603,
   'type': 'chatwheel',
   'key': '453',
   'slot': 1,
   'player_slot': 1},
  {'time': 677,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 677,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 1091,
   'type': 'chatwheel',
   'key': '66002',
   'slot': 0,
   'player_slot': 0},
  {'time': 1109,
   'type': 'chatwheel',
   'key': '25005',
   'slot': 9,
   'player_slot': 132},
  {'time': 1109,
   'type': 'chatwheel',
   'key': '25006',
   'slot': 9,
   'player_slot': 132},
  {'time': 1111,
   'type': 'chatwheel',
   'key': '458',
   'slot': 1,
   'player_slot': 1},
  {'time': 1272,
   'type': 'chatwheel',
   'key': '444',
   'slot': 9,
   'player_slot': 132},
  {'time': 1294,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 1295,
   'type': 'chatwheel',
   'key': '25001',
   'slot': 9,
   'player_slot': 132},
  {'time': 1390,
   'type': 'chatwheel',
   'key': '71',
   'slot': 6,
   'player_slot': 129},
  {'time': 1391,
   'type': 'chatwheel',
   'key': '71',
   'slot': 6,
   'player_slot': 129},
  {'time': 1407,
   'type': 'chatwheel',
   'key': '71',
   'slot': 6,
   'player_slot': 129},
  {'time': 1549,
   'type': 'chatwheel',
   'key': '453',
   'slot': 1,
   'player_slot': 1},
  {'time': 1551,
   'type': 'chatwheel',
   'key': '453',
   'slot': 1,
   'player_slot': 1},
  {'time': 1575, 'type': 'chat', 'key': 'gg', 'slot': 6, 'player_slot': 129},
  {'time': 1578, 'type': 'chat', 'key': 'gg', 'slot': 8, 'player_slot': 131},
  {'time': 1579, 'type': 'chat', 'key': 'gg', 'slot': 1, 'player_slot': 1},
  {'time': 1581, 'type': 'chat', 'key': 'gg', 'slot': 0, 'player_slot': 0},
  {'time': 1589, 'type': 'chat', 'key': 'gg', 'slot': 2, 'player_slot': 2}],
 'cluster': 151,
 'cosmetics': {'647': 130,
  '684': 131,
  '4648': 2,
  '4794': 132,
  '4885': 2,
  '4887': 2,
  '4998': 132,
  '5256': 130,
  '5533': 131,
  '5534': 131,
  '5734': 128,
